# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:602
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:304
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.devlomi.fireapp.activities.AcceptInviteLink { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:327
-keep class com.devlomi.fireapp.activities.BackupChatActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class com.devlomi.fireapp.activities.CallingActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.devlomi.fireapp.activities.CameraActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.devlomi.fireapp.activities.ChatActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.devlomi.fireapp.activities.ContactDetailsActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.devlomi.fireapp.activities.ForwardActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.devlomi.fireapp.activities.FullscreenActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.devlomi.fireapp.activities.LoginActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.devlomi.fireapp.activities.MediaGalleryActivity { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
